0.00000, 8565401
10231933.59375, 8514735
10236968.99414, 8515021
10242004.39453, 8514525
10247039.79492, 8515440
10252075.19531, 8514411
10257110.59570, 8514544
10262145.99609, 8514144
10267181.39648, 8514010
10272216.79688, 8512771
10277252.19727, 8514830
10282287.59766, 8514239
10287322.99805, 8512981
10292358.39844, 8513038
10297393.79883, 8513972
10302429.19922, 8512047
10307464.59961, 8513782
10312500.00000, 8513553
10317535.40039, 8513667
10322570.80078, 8513648
10327606.20117, 8513496
10332641.60156, 8515326
10337677.00195, 8514544
10342712.40234, 8515002
10347747.80273, 8513858
10352783.20312, 8515459
10357818.60352, 8516526
10362854.00391, 8517136
10367889.40430, 8516221
10372924.80469, 8516107
10377960.20508, 8516679
10382995.60547, 8517156
10388031.00586, 8516831
10393066.40625, 8517098
10398101.80664, 8516946
10403137.20703, 8517861
10408172.60742, 8517003
10413208.00781, 8517765
10418243.40820, 8516889
10423278.80859, 8516488
10428314.20898, 8517556
10433349.60938, 8518566
10438385.00977, 8517098
10443420.41016, 8518242
10448455.81055, 8517727
10453491.21094, 8518090
10458526.61133, 8517499
10463562.01172, 8517156
10468597.41211, 8517556
10473632.81250, 8517480
10478668.21289, 8516050
10483703.61328, 8516679
10488739.01367, 8516450
10493774.41406, 8516241
10498809.81445, 8515535
10503845.21484, 8515211
10508880.61523, 8514925
10513916.01562, 8515211
10518951.41602, 8515669
10523986.81641, 8513877
10529022.21680, 8512733
10534057.61719, 8514639
10539093.01758, 8514373
10544128.41797, 8513305
10549163.81836, 8513896
10554199.21875, 8515287
10559234.61914, 8515211
10564270.01953, 8515402
10569305.41992, 8516431
10574340.82031, 8517098
10579376.22070, 8519157
10584411.62109, 8518985
10589447.02148, 8519824
10594482.42188, 8519729
10599517.82227, 8521216
10604553.22266, 8520129
10609588.62305, 8520377
10614624.02344, 8520663
10619659.42383, 8520968
10624694.82422, 8519214
10629730.22461, 8519996
10634765.62500, 8519329
10639801.02539, 8518375
10644836.42578, 8518147
10649871.82617, 8518109
10654907.22656, 8517918
10659942.62695, 8517823
10664978.02734, 8518147
10670013.42773, 8519138
10675048.82812, 8518166
10680084.22852, 8518623
10685119.62891, 8519576
10690155.02930, 8518738
10695190.42969, 8518680
10700225.83008, 8517556
10705261.23047, 8517461
10710296.63086, 8517117
10715332.03125, 8514963
10720367.43164, 8514773
10725402.83203, 8514411
10730438.23242, 8514697
10735473.63281, 8514258
10740509.03320, 8514068
10745544.43359, 8513572
10750579.83398, 8514182
10755615.23438, 8514048
10760650.63477, 8514258
10765686.03516, 8514048
10770721.43555, 8514792
10775756.83594, 8514087
10780792.23633, 8514163
10785827.63672, 8515631
10790863.03711, 8517270
10795898.43750, 8516679
10800933.83789, 8516679
10805969.23828, 8517022
10811004.63867, 8516088
10816040.03906, 8516946
10821075.43945, 8517041
10826110.83984, 8516431
10831146.24023, 8516927
10836181.64062, 8515631
10841217.04102, 8516469
10846252.44141, 8514773
10851287.84180, 8513801
10856323.24219, 8514239
10861358.64258, 8514639
10866394.04297, 8514182
10871429.44336, 8514887
10876464.84375, 8515631
10881500.24414, 8516183
10886535.64453, 8516183
10891571.04492, 8517136
10896606.44531, 8516793
10901641.84570, 8518318
10906677.24609, 8517899
10911712.64648, 8515859
10916748.04688, 8516336
10921783.44727, 8515268
10926818.84766, 8515612
10931854.24805, 8514697
10936889.64844, 8513286
10941925.04883, 8514506
10946960.44922, 8514334
10951995.84961, 8514392
10957031.25000, 8515402
10962066.65039, 8515040
10967102.05078, 8514563
10972137.45117, 8515059
10977172.85156, 8515478
10982208.25195, 8514773
10987243.65234, 8515307
10992279.05273, 8515802
10997314.45312, 8514792
11002349.85352, 8515821
11007385.25391, 8516317
11012420.65430, 8517213
11017456.05469, 8516241
11022491.45508, 8516107
11027526.85547, 8515478
11032562.25586, 8515383
11037597.65625, 8514334
11042633.05664, 8515268
11047668.45703, 8517499
11052703.85742, 8517499
11057739.25781, 8517518
11062774.65820, 8516241
11067810.05859, 8516336
11072845.45898, 8516851
11077880.85938, 8516107
11082916.25977, 8518299
11087951.66016, 8515421
11092987.06055, 8515573
11098022.46094, 8517956
11103057.86133, 8517403
11108093.26172, 8516831
11113128.66211, 8516431
11118164.06250, 8517956
11123199.46289, 8517880
11128234.86328, 8517461
11133270.26367, 8516946
11138305.66406, 8516622
11143341.06445, 8516526
11148376.46484, 8515421
11153411.86523, 8516889
11158447.26562, 8516469
11163482.66602, 8515955
11168518.06641, 8516126
11173553.46680, 8516450
11178588.86719, 8515955
11183624.26758, 8515821
11188659.66797, 8515459
11193695.06836, 8517480
11198730.46875, 8516736
11203765.86914, 8517403
11208801.26953, 8516374
11213836.66992, 8516317
11218872.07031, 8517270
11223907.47070, 8516774
11228942.87109, 8516241
11233978.27148, 8517556
11239013.67188, 8518166
11244049.07227, 8518566
11249084.47266, 8517765
11254119.87305, 8517156
11259155.27344, 8516641
11264190.67383, 8516793
11269226.07422, 8517651
11274261.47461, 8516679
11279296.87500, 8517098
11284332.27539, 8516355
11289367.67578, 8516831
11294403.07617, 8516851
11299438.47656, 8515764
11304473.87695, 8517060
11309509.27734, 8517384
11314544.67773, 8518013
11319580.07812, 8518032
11324615.47852, 8518109
11329650.87891, 8517232
11334686.27930, 8515707
11339721.67969, 8517461
11344757.08008, 8516870
11349792.48047, 8516050
11354827.88086, 8515516
11359863.28125, 8517537
11364898.68164, 8517156
11369934.08203, 8516317
11374969.48242, 8516908
11380004.88281, 8516298
11385040.28320, 8516660
11390075.68359, 8516507
11395111.08398, 8517537
11400146.48438, 8517079
11405181.88477, 8518337
11410217.28516, 8517746
11415252.68555, 8515993
11420288.08594, 8515516
11425323.48633, 8514716
11430358.88672, 8516374
11435394.28711, 8514754
11440429.68750, 8514620
11445465.08789, 8514125
11450500.48828, 8513953
11455535.88867, 8514582
11460571.28906, 8514544
11465606.68945, 8514373
11470642.08984, 8516660
11475677.49023, 8517003
11480712.89062, 8515097
11485748.29102, 8514296
11490783.69141, 8514334
11495819.09180, 8515326
11500854.49219, 8513801
11505889.89258, 8515726
11510925.29297, 8513953
11515960.69336, 8513782
11520996.09375, 8512809
11526031.49414, 8514392
11531066.89453, 8513953
11536102.29492, 8513458
11541137.69531, 8514182
11546173.09570, 8513705
11551208.49609, 8513305
11556243.89648, 8513667
11561279.29688, 8515002
11566314.69727, 8515345
11571350.09766, 8514639
11576385.49805, 8514373
11581420.89844, 8513076
11586456.29883, 8513095
11591491.69922, 8512619
11596527.09961, 8512752
11601562.50000, 8514601
11606597.90039, 8513343
11611633.30078, 8513896
11616668.70117, 8514144
11621704.10156, 8512771
11626739.50195, 8514468
11631774.90234, 8513896
11636810.30273, 8513248
11641845.70312, 8513458
11646881.10352, 8514334
11651916.50391, 8514334
11656951.90430, 8513686
11661987.30469, 8514029
11667022.70508, 8513191
11672058.10547, 8513629
11677093.50586, 8513648
11682128.90625, 8513305
11687164.30664, 8512047
11692199.70703, 8512219
11697235.10742, 8512733
11702270.50781, 8512257
11707305.90820, 8512676
11712341.30859, 8512733
11717376.70898, 8512600
11722412.10938, 8513934
11727447.50977, 8511304
11732482.91016, 8511914
11737518.31055, 8511914
11742553.71094, 8512867
11747589.11133, 8510370
11752624.51172, 8512600
11757659.91211, 8512352
11762695.31250, 8513133
11767730.71289, 8514087
11772766.11328, 8512009
11777801.51367, 8510579
11782836.91406, 8509550
11787872.31445, 8510160
11792907.71484, 8512199
11797943.11523, 8513057
11802978.51562, 8512066
11808013.91602, 8511952
11813049.31641, 8512257
11818084.71680, 8514220
11823120.11719, 8514029
11828155.51758, 8514620
11833190.91797, 8513686
11838226.31836, 8514277
11843261.71875, 8513591
11848297.11914, 8514735
11853332.51953, 8514392
11858367.91992, 8515249
11863403.32031, 8514582
11868438.72070, 8515497
11873474.12109, 8514963
11878509.52148, 8515097
11883544.92188, 8515440
11888580.32227, 8516107
11893615.72266, 8513858
11898651.12305, 8515021
11903686.52344, 8515268
11908721.92383, 8514811
11913757.32422, 8514010
11918792.72461, 8514811
11923828.12500, 8515840
11928863.52539, 8515002
11933898.92578, 8515383
11938934.32617, 8515859
11943969.72656, 8515116
11949005.12695, 8515059
11954040.52734, 8514239
11959075.92773, 8514373
11964111.32812, 8513496
11969146.72852, 8514468
11974182.12891, 8513972
11979217.52930, 8511837
11984252.92969, 8511837
11989288.33008, 8510732
11994323.73047, 8513076
11999359.13086, 8513915
12004394.53125, 8514106
12009429.93164, 8514182
12014465.33203, 8513591
12019500.73242, 8512790
12024536.13281, 8513324
12029571.53320, 8512466
12034606.93359, 8513076
12039642.33398, 8513553
12044677.73438, 8512848
12049713.13477, 8514563
12054748.53516, 8514982
12059783.93555, 8513877
12064819.33594, 8512790
12069854.73633, 8513324
12074890.13672, 8515478
12079925.53711, 8514296
12084960.93750, 8515440
12089996.33789, 8513610
12095031.73828, 8515173
12100067.13867, 8514201
12105102.53906, 8515135
12110137.93945, 8514201
12115173.33984, 8514334
12120208.74023, 8514677
12125244.14062, 8513724
12130279.54102, 8514754
12135314.94141, 8513705
12140350.34180, 8514201
12145385.74219, 8512867
12150421.14258, 8514468
12155456.54297, 8514430
12160491.94336, 8514334
12165527.34375, 8513534
12170562.74414, 8512695
12175598.14453, 8513000
12180633.54492, 8513419
12185668.94531, 8511971
12190704.34570, 8512390
12195739.74609, 8512981
12200775.14648, 8513553
12205810.54688, 8513381
12210845.94727, 8516774
12215881.34766, 8515612
12220916.74805, 8513705
12225952.14844, 8514163
12230987.54883, 8512924
12236022.94922, 8512238
12241058.34961, 8513438
12246093.75000, 8514449
12251129.15039, 8513362
12256164.55078, 8512867
12261199.95117, 8513133
12266235.35156, 8513324
12271270.75195, 8513305
12276306.15234, 8513496
12281341.55273, 8512619
12286376.95312, 8512009
12291412.35352, 8511589
12296447.75391, 8512428
12301483.15430, 8511875
12306518.55469, 8511323
12311553.95508, 8511342
12316589.35547, 8511208
12321624.75586, 8512428
12326660.15625, 8512314
12331695.55664, 8513953
12336730.95703, 8513458
12341766.35742, 8511628
12346801.75781, 8511551
12351837.15820, 8511933
12356872.55859, 8512047
12361907.95898, 8512829
12366943.35938, 8511246
12371978.75977, 8511952
12377014.16016, 8511570
12382049.56055, 8510846
12387084.96094, 8511551
12392120.36133, 8513057
12397155.76172, 8513210
12402191.16211, 8512485
12407226.56250, 8512981
12412261.96289, 8512390
12417297.36328, 8513362
12422332.76367, 8512638
12427368.16406, 8514048
12432403.56445, 8511113
12437438.96484, 8511628
12442474.36523, 8513038
12447509.76562, 8510903
12452545.16602, 8511704
12457580.56641, 8511075
12462615.96680, 8512905
12467651.36719, 8513782
12472686.76758, 8513705
12477722.16797, 8513724
12482757.56836, 8514792
12487792.96875, 8514239
12492828.36914, 8514944
12497863.76953, 8515345
12502899.16992, 8514658
12507934.57031, 8515287
12512969.97070, 8514601
12518005.37109, 8515097
12523040.77148, 8514296
12528076.17188, 8513648
12533111.57227, 8513629
12538146.97266, 8512371
12543182.37305, 8510770
12548217.77344, 8512333
12553253.17383, 8513629
12558288.57422, 8513153
12563323.97461, 8514620
12568359.37500, 8513858
12573394.77539, 8514144
12578430.17578, 8516221
12583465.57617, 8515650
12588500.97656, 8517384
12593536.37695, 8518833
12598571.77734, 8516260
12603607.17773, 8517346
12608642.57812, 8517651
12613677.97852, 8516088
12618713.37891, 8516107
12623748.77930, 8517156
12628784.17969, 8516965
12633819.58008, 8515802
12638854.98047, 8515631
12643890.38086, 8515840
12648925.78125, 8515059
12653961.18164, 8516260
12658996.58203, 8514220
12664031.98242, 8513972
12669067.38281, 8514906
12674102.78320, 8513248
12679138.18359, 8514582
12684173.58398, 8514963
12689208.98438, 8513991
12694244.38477, 8515097
12699279.78516, 8514487
12704315.18555, 8514773
12709350.58594, 8514639
12714385.98633, 8513724
12719421.38672, 8513210
12724456.78711, 8513763
12729492.18750, 8515040
12734527.58789, 8514811
12739562.98828, 8515383
12744598.38867, 8514430
12749633.78906, 8513153
12754669.18945, 8514048
12759704.58984, 8514201
12764739.99023, 8514258
12769775.39062, 8511914
12774810.79102, 8513458
12779846.19141, 8513496
12784881.59180, 8512676
12789916.99219, 8513362
12794952.39258, 8513286
12799987.79297, 8514239
12805023.19336, 8513496
12810058.59375, 8514334
12815093.99414, 8514982
12820129.39453, 8514449
12825164.79492, 8513419
12830200.19531, 8515021
12835235.59570, 8515002
12840270.99609, 8515192
12845306.39648, 8517746
12850341.79688, 8515917
12855377.19727, 8516260
12860412.59766, 8515707
12865447.99805, 8515554
12870483.39844, 8516107
12875518.79883, 8514963
12880554.19922, 8515612
12885589.59961, 8515021
12890625.00000, 8514944
12895660.40039, 8513534
12900695.80078, 8514430
12905731.20117, 8514201
12910766.60156, 8515002
12915802.00195, 8515516
12920837.40234, 8516565
12925872.80273, 8516279
12930908.20312, 8513801
12935943.60352, 8515002
12940979.00391, 8515478
12946014.40430, 8513076
12951049.80469, 8513572
12956085.20508, 8513915
12961120.60547, 8514106
12966156.00586, 8512676
12971191.40625, 8512790
12976226.80664, 8512524
12981262.20703, 8512981
12986297.60742, 8513153
12991333.00781, 8512829
12996368.40820, 8514411
13001403.80859, 8513191
13006439.20898, 8511551
13011474.60938, 8512981
13016510.00977, 8513057
13021545.41016, 8513400
13026580.81055, 8512543
13031616.21094, 8512333
13036651.61133, 8510617
13041687.01172, 8512581
13046722.41211, 8511494
13051757.81250, 8512905
13056793.21289, 8514277
13061828.61328, 8513915
13066864.01367, 8512562
13071899.41406, 8512981
13076934.81445, 8514239
13081970.21484, 8513572
13087005.61523, 8514449
13092041.01562, 8513686
13097076.41602, 8514029
13102111.81641, 8514830
13107147.21680, 8513858
13112182.61719, 8514144
13117218.01758, 8514353
13122253.41797, 8513705
13127288.81836, 8514982
13132324.21875, 8514601
13137359.61914, 8513629
13142395.01953, 8513591
13147430.41992, 8512638
13152465.82031, 8514811
13157501.22070, 8513438
13162536.62109, 8513763
13167572.02148, 8512848
13172607.42188, 8513553
13177642.82227, 8513915
13182678.22266, 8513858
13187713.62305, 8515002
13192749.02344, 8513534
13197784.42383, 8513648
13202819.82422, 8512752
13207855.22461, 8514373
13212890.62500, 8513515
13217926.02539, 8513038
13222961.42578, 8512199
13227996.82617, 8513057
13233032.22656, 8512199
13238067.62695, 8512009
13243103.02734, 8512295
13248138.42773, 8513477
13253173.82812, 8513743
13258209.22852, 8512238
13263244.62891, 8513667
13268280.02930, 8513572
13273315.42969, 8511589
13278350.83008, 8513019
13283386.23047, 8514163
13288421.63086, 8513686
13293457.03125, 8514658
13298492.43164, 8515897
13303527.83203, 8513362
13308563.23242, 8513305
13313598.63281, 8514106
13318634.03320, 8514048
13323669.43359, 8513153
13328704.83398, 8512733
13333740.23438, 8512867
13338775.63477, 8512600
13343811.03516, 8514048
13348846.43555, 8511818
13353881.83594, 8513095
13358917.23633, 8514373
13363952.63672, 8513877
13368988.03711, 8513915
13374023.43750, 8514277
13379058.83789, 8514830
13384094.23828, 8513972
13389129.63867, 8513400
13394165.03906, 8512390
13399200.43945, 8514182
13404235.83984, 8513534
13409271.24023, 8514334
13414306.64062, 8513229
13419342.04102, 8513934
13424377.44141, 8515021
13429412.84180, 8513782
13434448.24219, 8513057
13439483.64258, 8513343
13444519.04297, 8514258
13449554.44336, 8513000
13454589.84375, 8512676
13459625.24414, 8512695
13464660.64453, 8512466
13469696.04492, 8513133
13474731.44531, 8513610
13479766.84570, 8513496
13484802.24609, 8512276
13489837.64648, 8514697
13494873.04688, 8512905
13499908.44727, 8513000
13504943.84766, 8513610
13509979.24805, 8514258
13515014.64844, 8513496
13520050.04883, 8514906
13525085.44922, 8514334
13530120.84961, 8512695
13535156.25000, 8514010
13540191.65039, 8513133
13545227.05078, 8512829
13550262.45117, 8511990
13555297.85156, 8512581
13560333.25195, 8512886
13565368.65234, 8511761
13570404.05273, 8513248
13575439.45312, 8512695
13580474.85352, 8513496
13585510.25391, 8511551
13590545.65430, 8512295
13595581.05469, 8511628
13600616.45508, 8511914
13605651.85547, 8511304
13610687.25586, 8512676
13615722.65625, 8512905
13620758.05664, 8513153
13625793.45703, 8513743
13630828.85742, 8513953
13635864.25781, 8512981
13640899.65820, 8513667
13645935.05859, 8513305
13650970.45898, 8512161
13656005.85938, 8511380
13661041.25977, 8512771
13666076.66016, 8514106
13671112.06055, 8512981
13676147.46094, 8513515
13681182.86133, 8513400
13686218.26172, 8513286
13691253.66211, 8512905
13696289.06250, 8512142
13701324.46289, 8514125
13706359.86328, 8511875
13711395.26367, 8511380
13716430.66406, 8512905
13721466.06445, 8511742
13726501.46484, 8513172
13731536.86523, 8512390
13736572.26562, 8512638
13741607.66602, 8512905
13746643.06641, 8512333
13751678.46680, 8513000
13756713.86719, 8510770
13761749.26758, 8513515
13766784.66797, 8512638
13771820.06836, 8513477
13776855.46875, 8514449
13781890.86914, 8514811
13786926.26953, 8513743
13791961.66992, 8513820
13796997.07031, 8513477
13802032.47070, 8515878
13807067.87109, 8517251
13812103.27148, 8516317
13817138.67188, 8515059
13822174.07227, 8515135
13827209.47266, 8515402
13832244.87305, 8513305
13837280.27344, 8513095
13842315.67383, 8514048
13847351.07422, 8513953
13852386.47461, 8515002
13857421.87500, 8516298
13862457.27539, 8514601
13867492.67578, 8516374
13872528.07617, 8516812
13877563.47656, 8516336
13882598.87695, 8516793
13887634.27734, 8517232
13892669.67773, 8515783
13897705.07812, 8514601
13902740.47852, 8514925
13907775.87891, 8516069
13912811.27930, 8516374
13917846.67969, 8517098
13922882.08008, 8514601
13927917.48047, 8516107
13932952.88086, 8515516
13937988.28125, 8516050
13943023.68164, 8514735
13948059.08203, 8515936
13953094.48242, 8516603
13958129.88281, 8516946
13963165.28320, 8515631
13968200.68359, 8514849
13973236.08398, 8514430
13978271.48438, 8512314
13983306.88477, 8513400
13988342.28516, 8513419
13993377.68555, 8513458
13998413.08594, 8514677
14003448.48633, 8513172
14008483.88672, 8513133
14013519.28711, 8513458
14018554.68750, 8513400
14023590.08789, 8512314
14028625.48828, 8511894
14033660.88867, 8512676
14038696.28906, 8512581
14043731.68945, 8514601
14048767.08984, 8512219
14053802.49023, 8513477
14058837.89062, 8513210
14063873.29102, 8511818
14068908.69141, 8512371
14073944.09180, 8513877
14078979.49219, 8513286
14084014.89258, 8512123
14089050.29297, 8511513
14094085.69336, 8513076
14099121.09375, 8511075
14104156.49414, 8512657
14109191.89453, 8513458
14114227.29492, 8514106
14119262.69531, 8513438
14124298.09570, 8514639
14129333.49609, 8515859
14134368.89648, 8515821
14139404.29688, 8515173
14144439.69727, 8514906
14149475.09766, 8513553
14154510.49805, 8514125
14159545.89844, 8514373
14164581.29883, 8514544
14169616.69922, 8514296
14174652.09961, 8514487
14179687.50000, 8515993
14184722.90039, 8514468
14189758.30078, 8514029
14194793.70117, 8514506
14199829.10156, 8514849
14204864.50195, 8512447
14209899.90234, 8514716
14214935.30273, 8514353
14219970.70312, 8514830
14225006.10352, 8514887
14230041.50391, 8514220
14235076.90430, 8515211
14240112.30469, 8513934
14245147.70508, 8512104
14250183.10547, 8511418
14255218.50586, 8512314
14260253.90625, 8513133
14265289.30664, 8513782
14270324.70703, 8514506
14275360.10742, 8512562
14280395.50781, 8513572
14285430.90820, 8512905
14290466.30859, 8512695
14295501.70898, 8514010
14300537.10938, 8512829
14305572.50977, 8513686
14310607.91016, 8512009
14315643.31055, 8513191
14320678.71094, 8514125
14325714.11133, 8512409
14330749.51172, 8512829
14335784.91211, 8513610
14340820.31250, 8512600
14345855.71289, 8514315
14350891.11328, 8513114
14355926.51367, 8512924
14360961.91406, 8512638
14365997.31445, 8512771
14371032.71484, 8512485
14376068.11523, 8511933
14381103.51562, 8512504
14386138.91602, 8513591
14391174.31641, 8513553
14396209.71680, 8514163
14401245.11719, 8513114
14406280.51758, 8512676
14411315.91797, 8512447
14416351.31836, 8511990
14421386.71875, 8512714
14426422.11914, 8512981
14431457.51953, 8512676
14436492.91992, 8512695
14441528.32031, 8513191
14446563.72070, 8513610
14451599.12109, 8515268
14456634.52148, 8515364
14461669.92188, 8513210
14466705.32227, 8513458
14471740.72266, 8513000
14476776.12305, 8511952
14481811.52344, 8512657
14486846.92383, 8513076
14491882.32422, 8513782
14496917.72461, 8513915
14501953.12500, 8513534
14506988.52539, 8512962
14512023.92578, 8513686
14517059.32617, 8513724
14522094.72656, 8512333
14527130.12695, 8512428
14532165.52734, 8512657
14537200.92773, 8512829
14542236.32812, 8511132
14547271.72852, 8511875
14552307.12891, 8511265
14557342.52930, 8511361
14562377.92969, 8511265
14567413.33008, 8511933
14572448.73047, 8511094
14577484.13086, 8509741
14582519.53125, 8510770
14587554.93164, 8511075
14592590.33203, 8509741
14597625.73242, 8511685
14602661.13281, 8511456
14607696.53320, 8510198
14612731.93359, 8509073
14617767.33398, 8510331
14622802.73438, 8512257
14627838.13477, 8510770
14632873.53516, 8510922
14637908.93555, 8511304
14642944.33594, 8512524
14647979.73633, 8513381
14653015.13672, 8513763
14658050.53711, 8512199
14663085.93750, 8511380
14668121.33789, 8511494
14673156.73828, 8512733
14678192.13867, 8511589
14683227.53906, 8511990
14688262.93945, 8512524
14693298.33984, 8512352
14698333.74023, 8513877
14703369.14062, 8512409
14708404.54102, 8514487
14713439.94141, 8512924
14718475.34180, 8511837
14723510.74219, 8513858
14728546.14258, 8514697
14733581.54297, 8513076
14738616.94336, 8515326
14743652.34375, 8513381
14748687.74414, 8513458
14753723.14453, 8514163
14758758.54492, 8512524
14763793.94531, 8512771
14768829.34570, 8512752
14773864.74609, 8512485
14778900.14648, 8513648
14783935.54688, 8513667
14788970.94727, 8513839
14794006.34766, 8512428
14799041.74805, 8513591
14804077.14844, 8512295
14809112.54883, 8511742
14814147.94922, 8511113
14819183.34961, 8511799
14824218.75000, 8513934
14829254.15039, 8512867
14834289.55078, 8513076
14839324.95117, 8513343
14844360.35156, 8513324
14849395.75195, 8513172
14854431.15234, 8512238
14859466.55273, 8512924
14864501.95312, 8513324
14869537.35352, 8512924
14874572.75391, 8512333
14879608.15430, 8513896
14884643.55469, 8512581
14889678.95508, 8512771
14894714.35547, 8512524
14899749.75586, 8513591
14904785.15625, 8513076
14909820.55664, 8514068
14914855.95703, 8514125
14919891.35742, 8513972
14924926.75781, 8512924
14929962.15820, 8513458
14934997.55859, 8513191
14940032.95898, 8513057
14945068.35938, 8512142
14950103.75977, 8512981
14955139.16016, 8514353
14960174.56055, 8513801
14965209.96094, 8513229
14970245.36133, 8513801
14975280.76172, 8512943
14980316.16211, 8513820
14985351.56250, 8513095
14990386.96289, 8514201
14995422.36328, 8513095
15000457.76367, 8512390
15005493.16406, 8513324
15010528.56445, 8512562
15015563.96484, 8512695
15020599.36523, 8512638
15025634.76562, 8512219
15030670.16602, 8511914
15035705.56641, 8513648
15040740.96680, 8513591
15045776.36719, 8512676
15050811.76758, 8513305
15055847.16797, 8512009
15060882.56836, 8513248
15065917.96875, 8513419
15070953.36914, 8513381
15075988.76953, 8513724
15081024.16992, 8512409
15086059.57031, 8511609
15091094.97070, 8512085
15096130.37109, 8512714
15101165.77148, 8512047
15106201.17188, 8512390
15111236.57227, 8512619
