0.00000, 8565401
15116271.97266, 8512028
15121307.37305, 8512333
15126342.77344, 8511246
15131378.17383, 8512771
15136413.57422, 8511666
15141448.97461, 8511056
15146484.37500, 8512905
15151519.77539, 8511990
15156555.17578, 8513724
15161590.57617, 8512238
15166625.97656, 8513610
15171661.37695, 8514220
15176696.77734, 8514944
15181732.17773, 8514677
15186767.57812, 8514125
15191802.97852, 8515478
15196838.37891, 8514087
15201873.77930, 8513667
15206909.17969, 8514392
15211944.58008, 8513534
15216979.98047, 8514373
15222015.38086, 8513019
15227050.78125, 8513153
15232086.18164, 8513191
15237121.58203, 8512771
15242156.98242, 8513896
15247192.38281, 8513229
15252227.78320, 8512943
15257263.18359, 8511666
15262298.58398, 8512352
15267333.98438, 8510065
15272369.38477, 8508101
15277404.78516, 8511018
15282440.18555, 8509779
15287475.58594, 8509741
15292510.98633, 8509702
15297546.38672, 8509436
15302581.78711, 8509035
15307617.18750, 8511723
15312652.58789, 8512066
15317687.98828, 8511856
15322723.38867, 8511094
15327758.78906, 8512485
15332794.18945, 8509912
15337829.58984, 8510884
15342864.99023, 8510922
15347900.39062, 8511856
15352935.79102, 8511666
15357971.19141, 8510579
15363006.59180, 8511456
15368041.99219, 8513153
15373077.39258, 8511132
15378112.79297, 8510865
15383148.19336, 8510350
15388183.59375, 8513686
15393218.99414, 8511647
15398254.39453, 8512790
15403289.79492, 8513496
15408325.19531, 8512752
15413360.59570, 8514125
15418395.99609, 8514677
15423431.39648, 8513248
15428466.79688, 8513381
15433502.19727, 8512905
15438537.59766, 8513991
15443572.99805, 8514677
15448608.39844, 8514487
15453643.79883, 8514048
15458679.19922, 8514639
15463714.59961, 8514849
15468750.00000, 8513496
15473785.40039, 8511837
15478820.80078, 8512066
15483856.20117, 8512123
15488891.60156, 8511380
15493927.00195, 8512657
15498962.40234, 8511609
15503997.80273, 8513076
15509033.20312, 8512962
15514068.60352, 8513343
15519104.00391, 8512276
15524139.40430, 8514144
15529174.80469, 8513286
15534210.20508, 8512524
15539245.60547, 8514506
15544281.00586, 8512962
15549316.40625, 8512981
15554351.80664, 8514144
15559387.20703, 8513248
15564422.60742, 8516126
15569458.00781, 8514506
15574493.40820, 8514811
15579528.80859, 8514658
15584564.20898, 8514106
15589599.60938, 8511990
15594635.00977, 8513229
15599670.41016, 8513095
15604705.81055, 8512047
15609741.21094, 8511761
15614776.61133, 8512886
15619812.01172, 8512733
15624847.41211, 8513496
15629882.81250, 8514373
15634918.21289, 8514639
15639953.61328, 8515707
15644989.01367, 8514296
15650024.41406, 8514716
15655059.81445, 8514201
15660095.21484, 8513896
15665130.61523, 8513477
15670166.01562, 8515497
15675201.41602, 8516164
15680236.81641, 8516202
15685272.21680, 8515230
15690307.61719, 8517022
15695343.01758, 8515268
15700378.41797, 8516241
15705413.81836, 8516679
15710449.21875, 8515745
15715484.61914, 8515974
15720520.01953, 8515802
15725555.41992, 8514620
15730590.82031, 8514697
15735626.22070, 8514716
15740661.62109, 8512848
15745697.02148, 8514201
15750732.42188, 8514296
15755767.82227, 8511780
15760803.22266, 8514010
15765838.62305, 8512905
15770874.02344, 8513038
15775909.42383, 8512142
15780944.82422, 8510598
15785980.22461, 8512886
15791015.62500, 8514525
15796051.02539, 8513934
15801086.42578, 8514944
15806121.82617, 8512733
15811157.22656, 8514392
15816192.62695, 8512752
15821228.02734, 8514010
15826263.42773, 8513343
15831298.82812, 8512886
15836334.22852, 8512809
15841369.62891, 8514315
15846405.02930, 8513991
15851440.42969, 8513038
15856475.83008, 8513191
15861511.23047, 8513553
15866546.63086, 8512848
15871582.03125, 8511418
15876617.43164, 8513248
15881652.83203, 8511132
15886688.23242, 8511304
15891723.63281, 8511628
15896759.03320, 8511113
15901794.43359, 8511285
15906829.83398, 8512543
15911865.23438, 8513553
15916900.63477, 8511685
15921936.03516, 8514811
15926971.43555, 8515402
15932006.83594, 8514029
15937042.23633, 8512905
15942077.63672, 8513381
15947113.03711, 8513076
15952148.43750, 8512104
15957183.83789, 8512104
15962219.23828, 8512943
15967254.63867, 8512161
15972290.03906, 8512180
15977325.43945, 8512924
15982360.83984, 8511227
15987396.24023, 8511513
15992431.64062, 8510160
15997467.04102, 8511037
16002502.44141, 8510770
16007537.84180, 8511437
16012573.24219, 8512047
16017608.64258, 8512809
16022644.04297, 8511666
16027679.44336, 8511513
16032714.84375, 8512562
16037750.24414, 8511894
16042785.64453, 8512752
16047821.04492, 8511990
16052856.44531, 8512867
16057891.84570, 8512238
16062927.24609, 8513496
16067962.64648, 8512657
16072998.04688, 8512352
16078033.44727, 8512485
16083068.84766, 8512180
16088104.24805, 8512581
16093139.64844, 8514373
16098175.04883, 8513858
16103210.44922, 8513191
16108245.84961, 8512867
16113281.25000, 8512447
16118316.65039, 8513114
16123352.05078, 8513801
16128387.45117, 8512924
16133422.85156, 8512619
16138458.25195, 8512219
16143493.65234, 8512238
16148529.05273, 8513496
16153564.45312, 8512771
16158599.85352, 8512104
16163635.25391, 8512524
16168670.65430, 8512219
16173706.05469, 8512047
16178741.45508, 8512905
16183776.85547, 8515364
16188812.25586, 8513705
16193847.65625, 8514639
16198883.05664, 8513972
16203918.45703, 8512371
16208953.85742, 8511265
16213989.25781, 8512714
16219024.65820, 8511475
16224060.05859, 8513438
16229095.45898, 8512771
16234130.85938, 8511723
16239166.25977, 8513458
16244201.66016, 8512390
16249237.06055, 8512943
16254272.46094, 8513324
16259307.86133, 8512981
16264343.26172, 8512447
16269378.66211, 8513572
16274414.06250, 8513324
16279449.46289, 8511914
16284484.86328, 8511056
16289520.26367, 8512504
16294555.66406, 8513801
16299591.06445, 8513534
16304626.46484, 8512733
16309661.86523, 8514163
16314697.26562, 8511799
16319732.66602, 8515326
16324768.06641, 8513019
16329803.46680, 8511628
16334838.86719, 8512600
16339874.26758, 8513686
16344909.66797, 8513419
16349945.06836, 8512428
16354980.46875, 8513038
16360015.86914, 8513076
16365051.26953, 8512619
16370086.66992, 8513839
16375122.07031, 8511875
16380157.47070, 8511285
16385192.87109, 8509607
16390228.27148, 8511151
16395263.67188, 8511399
16400299.07227, 8512104
16405334.47266, 8511361
16410369.87305, 8511914
16415405.27344, 8513381
16420440.67383, 8513019
16425476.07422, 8512790
16430511.47461, 8513801
16435546.87500, 8515059
16440582.27539, 8515326
16445617.67578, 8515097
16450653.07617, 8513991
16455688.47656, 8515345
16460723.87695, 8514010
16465759.27734, 8513153
16470794.67773, 8514087
16475830.07812, 8511494
16480865.47852, 8513820
16485900.87891, 8512657
16490936.27930, 8514449
16495971.67969, 8513839
16501007.08008, 8512123
16506042.48047, 8513667
16511077.88086, 8514163
16516113.28125, 8514373
16521148.68164, 8514773
16526184.08203, 8513953
16531219.48242, 8513572
16536254.88281, 8514087
16541290.28320, 8512295
16546325.68359, 8512581
16551361.08398, 8513076
16556396.48438, 8513458
16561431.88477, 8512543
16566467.28516, 8511933
16571502.68555, 8513553
16576538.08594, 8513458
16581573.48633, 8512447
16586608.88672, 8512905
16591644.28711, 8513572
16596679.68750, 8514087
16601715.08789, 8513534
16606750.48828, 8512428
16611785.88867, 8512543
16616821.28906, 8512352
16621856.68945, 8514925
16626892.08984, 8514315
16631927.49023, 8514277
16636962.89062, 8513705
16641998.29102, 8513343
16647033.69141, 8513153
16652069.09180, 8512524
16657104.49219, 8513114
16662139.89258, 8513381
16667175.29297, 8513191
16672210.69336, 8511742
16677246.09375, 8510255
16682281.49414, 8511265
16687316.89453, 8512066
16692352.29492, 8512600
16697387.69531, 8511799
16702423.09570, 8513972
16707458.49609, 8514334
16712493.89648, 8513610
16717529.29688, 8514277
16722564.69727, 8513515
16727600.09766, 8513191
16732635.49805, 8513477
16737670.89844, 8512809
16742706.29883, 8514658
16747741.69922, 8513000
16752777.09961, 8513858
16757812.50000, 8514563
16762847.90039, 8513553
16767883.30078, 8513362
16772918.70117, 8512695
16777954.10156, 8513877
16782989.50195, 8512085
16788024.90234, 8512581
16793060.30273, 8513915
16798095.70312, 8513362
16803131.10352, 8513724
16808166.50391, 8513286
16813201.90430, 8512009
16818237.30469, 8511456
16823272.70508, 8511628
16828308.10547, 8511246
16833343.50586, 8512066
16838378.90625, 8510999
16843414.30664, 8511799
16848449.70703, 8511952
16853485.10742, 8513400
16858520.50781, 8512104
16863555.90820, 8513553
16868591.30859, 8514792
16873626.70898, 8514849
16878662.10938, 8515078
16883697.50977, 8516793
16888732.91016, 8515573
16893768.31055, 8515497
16898803.71094, 8515821
16903839.11133, 8516526
16908874.51172, 8517327
16913909.91211, 8517270
16918945.31250, 8518623
16923980.71289, 8516431
16929016.11328, 8518528
16934051.51367, 8517441
16939086.91406, 8516908
16944122.31445, 8515612
16949157.71484, 8515383
16954193.11523, 8516965
16959228.51562, 8515878
16964263.91602, 8514925
16969299.31641, 8514716
16974334.71680, 8515059
16979370.11719, 8514620
16984405.51758, 8515707
16989440.91797, 8514506
16994476.31836, 8513553
16999511.71875, 8512581
17004547.11914, 8512733
17009582.51953, 8512504
17014617.91992, 8512447
17019653.32031, 8512809
17024688.72070, 8510903
17029724.12109, 8514029
17034759.52148, 8513629
17039794.92188, 8514163
17044830.32227, 8511875
17049865.72266, 8510007
17054901.12305, 8510065
17059936.52344, 8509054
17064971.92383, 8508158
17070007.32422, 8508978
17075042.72461, 8510179
17080078.12500, 8509474
17085113.52539, 8509683
17090148.92578, 8508330
17095184.32617, 8509779
17100219.72656, 8510274
17105255.12695, 8511056
17110290.52734, 8511609
17115325.92773, 8512466
17120361.32812, 8510465
17125396.72852, 8510217
17130432.12891, 8510655
17135467.52930, 8510350
17140502.92969, 8510922
17145538.33008, 8511952
17150573.73047, 8511323
17155609.13086, 8512600
17160644.53125, 8514677
17165679.93164, 8513133
17170715.33203, 8513743
17175750.73242, 8514506
17180786.13281, 8513934
17185821.53320, 8511570
17190856.93359, 8512771
17195892.33398, 8512600
17200927.73438, 8513305
17205963.13477, 8514353
17210998.53516, 8514544
17216033.93555, 8513743
17221069.33594, 8514449
17226104.73633, 8516050
17231140.13672, 8516355
17236175.53711, 8516317
17241210.93750, 8515783
17246246.33789, 8515516
17251281.73828, 8514811
17256317.13867, 8514010
17261352.53906, 8515688
17266387.93945, 8514315
17271423.33984, 8515173
17276458.74023, 8514068
17281494.14062, 8515287
17286529.54102, 8514239
17291564.94141, 8514029
17296600.34180, 8514868
17301635.74219, 8514792
17306671.14258, 8515097
17311706.54297, 8515249
17316741.94336, 8515974
17321777.34375, 8514677
17326812.74414, 8514773
17331848.14453, 8514163
17336883.54492, 8513591
17341918.94531, 8513172
17346954.34570, 8514106
17351989.74609, 8515669
17357025.14648, 8515097
17362060.54688, 8515707
17367095.94727, 8513858
17372131.34766, 8515859
17377166.74805, 8514868
17382202.14844, 8513286
17387237.54883, 8513934
17392272.94922, 8513572
17397308.34961, 8512485
17402343.75000, 8514982
17407379.15039, 8514468
17412414.55078, 8514735
17417449.95117, 8515230
17422485.35156, 8515459
17427520.75195, 8514735
17432556.15234, 8514906
17437591.55273, 8513286
17442626.95312, 8515345
17447662.35352, 8514087
17452697.75391, 8514334
17457733.15430, 8513534
17462768.55469, 8515002
17467803.95508, 8515955
17472839.35547, 8514773
17477874.75586, 8515707
17482910.15625, 8514468
17487945.55664, 8512600
17492980.95703, 8513286
17498016.35742, 8512333
17503051.75781, 8513381
17508087.15820, 8510922
17513122.55859, 8511628
17518157.95898, 8512543
17523193.35938, 8513496
17528228.75977, 8511742
17533264.16016, 8511704
17538299.56055, 8510846
17543334.96094, 8512238
17548370.36133, 8510541
17553405.76172, 8511952
17558441.16211, 8511761
17563476.56250, 8512161
17568511.96289, 8512504
17573547.36328, 8511551
17578582.76367, 8512047
17583618.16406, 8512352
17588653.56445, 8512466
17593688.96484, 8511475
17598724.36523, 8512524
17603759.76562, 8513553
17608795.16602, 8512943
17613830.56641, 8513286
17618865.96680, 8512600
17623901.36719, 8513400
17628936.76758, 8513801
17633972.16797, 8513210
17639007.56836, 8512943
17644042.96875, 8514525
17649078.36914, 8515535
17654113.76953, 8515726
17659149.16992, 8514830
17664184.57031, 8514944
17669219.97070, 8514506
17674255.37109, 8514601
17679290.77148, 8515078
17684326.17188, 8514106
17689361.57227, 8514887
17694396.97266, 8514315
17699432.37305, 8516336
17704467.77344, 8516755
17709503.17383, 8516374
17714538.57422, 8516526
17719573.97461, 8516431
17724609.37500, 8517098
17729644.77539, 8516927
17734680.17578, 8516450
17739715.57617, 8515287
17744750.97656, 8515573
17749786.37695, 8515287
17754821.77734, 8514048
17759857.17773, 8512924
17764892.57812, 8514258
17769927.97852, 8513991
17774963.37891, 8514525
17779998.77930, 8512371
17785034.17969, 8514735
17790069.58008, 8513305
17795104.98047, 8514411
17800140.38086, 8513343
17805175.78125, 8513133
17810211.18164, 8512562
17815246.58203, 8512314
17820281.98242, 8512314
17825317.38281, 8513591
17830352.78320, 8514144
17835388.18359, 8513686
17840423.58398, 8514239
17845458.98438, 8514277
17850494.38477, 8514563
17855529.78516, 8514010
17860565.18555, 8513076
17865600.58594, 8513534
17870635.98633, 8513229
17875671.38672, 8513705
17880706.78711, 8514697
17885742.18750, 8514163
17890777.58789, 8514277
17895812.98828, 8514182
17900848.38867, 8514315
17905883.78906, 8512257
17910919.18945, 8513610
17915954.58984, 8513343
17920989.99023, 8513648
17926025.39062, 8512371
17931060.79102, 8513114
17936096.19141, 8513210
17941131.59180, 8514277
17946166.99219, 8513095
17951202.39258, 8513763
17956237.79297, 8513572
17961273.19336, 8513801
17966308.59375, 8514277
17971343.99414, 8512924
17976379.39453, 8512295
17981414.79492, 8514906
17986450.19531, 8513763
17991485.59570, 8513877
17996520.99609, 8513553
18001556.39648, 8513629
18006591.79688, 8514239
18011627.19727, 8513877
18016662.59766, 8513286
18021697.99805, 8514029
18026733.39844, 8514658
18031768.79883, 8513553
18036804.19922, 8514620
18041839.59961, 8514029
18046875.00000, 8514315
18051910.40039, 8512371
18056945.80078, 8512695
18061981.20117, 8511589
18067016.60156, 8511952
18072052.00195, 8512619
18077087.40234, 8513210
18082122.80273, 8512142
18087158.20312, 8514716
18092193.60352, 8514582
18097229.00391, 8514468
18102264.40430, 8513210
18107299.80469, 8511799
18112335.20508, 8511647
18117370.60547, 8511151
18122406.00586, 8510827
18127441.40625, 8512695
18132476.80664, 8512466
18137512.20703, 8514277
18142547.60742, 8514620
18147583.00781, 8514506
18152618.40820, 8514468
18157653.80859, 8514048
18162689.20898, 8512905
18167724.60938, 8514601
18172760.00977, 8514315
18177795.41016, 8514487
18182830.81055, 8513629
18187866.21094, 8514639
18192901.61133, 8513515
18197937.01172, 8512428
18202972.41211, 8512238
18208007.81250, 8513496
18213043.21289, 8513038
18218078.61328, 8513858
18223114.01367, 8513153
18228149.41406, 8513057
18233184.81445, 8513076
18238220.21484, 8514277
18243255.61523, 8515688
18248291.01562, 8514182
18253326.41602, 8515287
18258361.81641, 8515802
18263397.21680, 8515307
18268432.61719, 8514525
18273468.01758, 8515192
18278503.41797, 8516374
18283538.81836, 8515478
18288574.21875, 8516469
18293609.61914, 8514068
18298645.01953, 8513076
18303680.41992, 8513248
18308715.82031, 8514601
18313751.22070, 8514182
18318786.62109, 8514849
18323822.02148, 8514735
18328857.42188, 8516279
18333892.82227, 8515268
18338928.22266, 8514658
18343963.62305, 8515478
18348999.02344, 8514849
18354034.42383, 8514716
18359069.82422, 8515097
18364105.22461, 8514944
18369140.62500, 8515383
18374176.02539, 8513953
18379211.42578, 8512676
18384246.82617, 8511780
18389282.22656, 8512790
18394317.62695, 8512943
18399353.02734, 8513877
18404388.42773, 8514125
18409423.82812, 8514296
18414459.22852, 8513858
18419494.62891, 8515116
18424530.02930, 8516012
18429565.42969, 8514392
18434600.83008, 8513381
18439636.23047, 8513114
18444671.63086, 8511628
18449707.03125, 8512771
18454742.43164, 8513114
18459777.83203, 8512619
18464813.23242, 8512428
18469848.63281, 8514220
18474884.03320, 8513648
18479919.43359, 8513667
18484954.83398, 8513038
18489990.23438, 8513534
18495025.63477, 8516145
18500061.03516, 8514468
18505096.43555, 8514582
18510131.83594, 8514373
18515167.23633, 8514125
18520202.63672, 8514334
18525238.03711, 8515040
18530273.43750, 8513572
18535308.83789, 8512886
18540344.23828, 8512009
18545379.63867, 8512504
18550415.03906, 8512562
18555450.43945, 8512390
18560485.83984, 8513229
18565521.24023, 8511952
18570556.64062, 8512733
18575592.04102, 8513114
18580627.44141, 8511532
18585662.84180, 8511666
18590698.24219, 8511723
18595733.64258, 8511189
18600769.04297, 8511780
18605804.44336, 8511189
18610839.84375, 8511513
18615875.24414, 8510408
18620910.64453, 8512161
18625946.04492, 8511475
18630981.44531, 8509874
18636016.84570, 8511666
18641052.24609, 8512104
18646087.64648, 8512085
18651123.04688, 8512142
18656158.44727, 8512314
18661193.84766, 8512028
18666229.24805, 8511151
18671264.64844, 8511723
18676300.04883, 8511342
18681335.44922, 8510103
18686370.84961, 8511304
18691406.25000, 8513763
18696441.65039, 8513191
18701477.05078, 8510522
18706512.45117, 8512161
18711547.85156, 8510941
18716583.25195, 8512028
18721618.65234, 8511685
18726654.05273, 8511589
18731689.45312, 8512085
18736724.85352, 8511856
18741760.25391, 8513438
18746795.65430, 8513114
18751831.05469, 8513477
18756866.45508, 8513362
18761901.85547, 8513477
18766937.25586, 8513610
18771972.65625, 8513267
18777008.05664, 8512905
18782043.45703, 8513229
18787078.85742, 8513763
18792114.25781, 8515230
18797149.65820, 8515002
18802185.05859, 8515802
18807220.45898, 8515154
18812255.85938, 8513629
18817291.25977, 8512219
18822326.66016, 8513438
18827362.06055, 8512867
18832397.46094, 8512314
18837432.86133, 8512238
18842468.26172, 8513095
18847503.66211, 8513019
18852539.06250, 8513934
18857574.46289, 8512219
18862609.86328, 8512943
18867645.26367, 8512257
18872680.66406, 8514430
18877716.06445, 8513057
18882751.46484, 8511914
18887786.86523, 8513248
18892822.26562, 8513133
18897857.66602, 8513667
18902893.06641, 8513191
18907928.46680, 8513667
18912963.86719, 8514029
18917999.26758, 8515021
18923034.66797, 8513782
18928070.06836, 8514373
18933105.46875, 8513438
18938140.86914, 8513972
18943176.26953, 8511475
18948211.66992, 8512581
18953247.07031, 8512047
18958282.47070, 8511723
18963317.87109, 8512066
18968353.27148, 8513286
18973388.67188, 8512066
18978424.07227, 8511418
18983459.47266, 8512485
18988494.87305, 8512733
18993530.27344, 8511189
18998565.67383, 8510122
19003601.07422, 8511742
19008636.47461, 8513210
19013671.87500, 8512295
19018707.27539, 8513839
19023742.67578, 8512028
19028778.07617, 8513305
19033813.47656, 8512352
19038848.87695, 8512390
19043884.27734, 8512123
19048919.67773, 8512409
19053955.07812, 8512733
19058990.47852, 8514449
19064025.87891, 8513991
19069061.27930, 8513763
19074096.67969, 8514773
19079132.08008, 8514487
19084167.48047, 8513286
19089202.88086, 8515059
19094238.28125, 8514068
19099273.68164, 8513782
19104309.08203, 8513019
19109344.48242, 8513991
19114379.88281, 8513858
19119415.28320, 8513248
19124450.68359, 8513419
19129486.08398, 8514048
19134521.48438, 8514811
19139556.88477, 8514449
19144592.28516, 8514582
19149627.68555, 8514144
19154663.08594, 8513839
19159698.48633, 8513324
19164733.88672, 8513896
19169769.28711, 8512543
19174804.68750, 8513172
19179840.08789, 8513743
19184875.48828, 8513858
19189910.88867, 8515345
19194946.28906, 8513820
19199981.68945, 8514353
19205017.08984, 8515878
19210052.49023, 8515097
19215087.89062, 8514373
19220123.29102, 8515002
19225158.69141, 8513972
19230194.09180, 8514906
19235229.49219, 8514944
19240264.89258, 8513419
19245300.29297, 8513534
19250335.69336, 8514773
19255371.09375, 8513591
19260406.49414, 8513820
19265441.89453, 8514868
19270477.29492, 8513248
19275512.69531, 8513934
19280548.09570, 8514296
19285583.49609, 8513534
19290618.89648, 8514601
19295654.29688, 8514582
19300689.69727, 8512867
19305725.09766, 8512943
19310760.49805, 8512180
19315795.89844, 8510217
19320831.29883, 8511094
19325866.69922, 8510846
19330902.09961, 8512409
19335937.50000, 8512733
19340972.90039, 8511818
19346008.30078, 8512199
19351043.70117, 8510198
19356079.10156, 8511265
19361114.50195, 8512104
19366149.90234, 8513496
19371185.30273, 8513915
19376220.70312, 8513667
19381256.10352, 8513000
19386291.50391, 8512981
19391326.90430, 8514277
19396362.30469, 8513591
19401397.70508, 8514582
19406433.10547, 8514449
19411468.50586, 8514716
19416503.90625, 8514220
19421539.30664, 8515535
19426574.70703, 8514449
19431610.10742, 8513172
19436645.50781, 8513267
19441680.90820, 8514373
19446716.30859, 8514830
19451751.70898, 8516603
19456787.10938, 8515478
19461822.50977, 8515650
19466857.91016, 8513820
19471893.31055, 8514315
19476928.71094, 8515230
19481964.11133, 8513763
19486999.51172, 8513896
19492034.91211, 8513743
19497070.31250, 8513686
19502105.71289, 8513953
19507141.11328, 8514754
19512176.51367, 8515707
19517211.91406, 8515974
19522247.31445, 8515859
19527282.71484, 8515249
19532318.11523, 8515345
19537353.51562, 8515631
19542388.91602, 8515402
19547424.31641, 8514773
19552459.71680, 8514887
19557495.11719, 8514087
19562530.51758, 8515268
19567565.91797, 8514544
19572601.31836, 8515859
19577636.71875, 8515211
19582672.11914, 8515802
19587707.51953, 8516279
19592742.91992, 8515192
19597778.32031, 8517213
19602813.72070, 8515955
19607849.12109, 8514201
19612884.52148, 8514963
19617919.92188, 8516050
19622955.32227, 8516450
19627990.72266, 8518128
19633026.12305, 8517441
19638061.52344, 8516507
19643096.92383, 8515688
19648132.32422, 8516793
19653167.72461, 8515745
19658203.12500, 8515631
19663238.52539, 8515631
19668273.92578, 8515878
19673309.32617, 8515497
19678344.72656, 8515326
19683380.12695, 8516164
19688415.52734, 8515783
19693450.92773, 8514906
19698486.32812, 8515383
19703521.72852, 8514258
19708557.12891, 8513553
19713592.52930, 8514125
19718627.92969, 8513591
19723663.33008, 8516088
19728698.73047, 8513057
19733734.13086, 8514048
19738769.53125, 8514601
19743804.93164, 8513820
19748840.33203, 8513610
19753875.73242, 8512962
19758911.13281, 8515421
19763946.53320, 8515974
19768981.93359, 8514792
19774017.33398, 8513743
19779052.73438, 8515783
19784088.13477, 8515002
19789123.53516, 8516660
19794158.93555, 8517365
19799194.33594, 8517289
19804229.73633, 8515707
19809265.13672, 8515497
19814300.53711, 8516946
19819335.93750, 8514677
19824371.33789, 8514296
19829406.73828, 8513839
19834442.13867, 8513381
19839477.53906, 8514029
19844512.93945, 8514010
19849548.33984, 8513782
19854583.74023, 8513896
19859619.14062, 8514048
19864654.54102, 8514411
19869689.94141, 8514697
19874725.34180, 8515726
19879760.74219, 8515669
19884796.14258, 8514963
19889831.54297, 8514773
19894866.94336, 8513915
19899902.34375, 8513667
19904937.74414, 8513858
19909973.14453, 8512981
19915008.54492, 8513000
19920043.94531, 8512638
19925079.34570, 8515002
19930114.74609, 8514868
19935150.14648, 8514163
19940185.54688, 8513572
19945220.94727, 8514735
19950256.34766, 8513763
19955291.74805, 8514887
19960327.14844, 8514658
19965362.54883, 8514220
19970397.94922, 8513763
19975433.34961, 8514906
19980468.75000, 8515059
19985504.15039, 8513438
19990539.55078, 8513782
19995574.95117, 8515154
20000610.35156, 8514182
